[09-May-2019 13:59:31 UTC] WordPress database error Unknown column 'wp_' in 'field list' for query SELECT wp_
[19-May-2019 14:43:57 UTC] PHP Warning:  require_once(/home/ubuntu/workspace/symfony4/public/news/wp-content/themes/Diso/templates/customfields.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/symfony4/public/news/wp-content/themes/Diso/functions.php on line 5
[21-May-2019 14:43:41 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[21-May-2019 14:53:31 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[21-May-2019 14:54:33 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:07:42 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:07:45 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:07:46 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:07:47 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:09:20 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:09:21 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:09:22 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:11:23 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:11:42 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:13:42 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:13:58 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:15:59 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:18:00 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:19:52 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:19:53 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:19:54 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:20:09 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:20:12 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:20:19 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:20:19 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:20:25 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:20:26 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:20:26 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:21:27 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:22:27 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:23:24 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:23:24 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:23:25 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:23:26 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:24:28 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:25:10 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:25:12 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:27:15 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:29:16 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:31:17 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:32:30 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:33:30 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:35:31 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:37:32 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:39:33 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:41:34 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:53:51 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 14:53:52 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 20:00:25 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 20:00:31 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 20:00:52 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 20:00:53 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 20:00:54 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 20:00:56 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[22-May-2019 20:01:32 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[25-May-2019 17:19:11 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[25-May-2019 17:19:15 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[25-May-2019 17:19:16 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[25-May-2019 17:19:16 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[25-May-2019 17:19:57 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[25-May-2019 17:20:03 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
[25-May-2019 17:20:18 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 75
